Program,Input Size,Average Time (secs)
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
8.000000 secs
5, sq_mat_ver_mul_openmp_tile, 2048, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
6.400000 secs
6, sq_mat_ver_mul_openmp_tile, 2048, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
5.333333 secs
7, sq_mat_ver_mul_openmp_tile, 2048, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
4.571428 secs
8, sq_mat_ver_mul_openmp_tile, 2048, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
4.000000 secs
9, sq_mat_ver_mul_openmp_tile, 2048, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
3.555555 secs
10, sq_mat_ver_mul_openmp_tile, 2048, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
3.200000 secs
1, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs
2, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
16.000000 secs
3, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
10.666666 secs
4, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
8.000000 secs
5, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
6.400000 secs
6, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
5.333333 secs
7, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
4.571428 secs
8, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
4.000000 secs
9, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
3.555555 secs
10, sq_mat_ver_mul_openmp_tile, 4096, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
3.200000 secs
1, sq_mat_ver_mul_openmp_tile, 8192, 0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0.000000
1.000000
2.000000
3.000000
14.000000
20.000000
26.000000
32.000000 secs, 0
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
4.000000
2.000000
3.000000
4.000000
5.000000
3.000000
4.000000
5.000000
6.000000
0
1.000000
2.000000
3.000000
14.000000
20.000000
